,Taux de risque
43130,70.0
43131,50.0
43132,90.0
43133,30.0
43134,20.0
43135,0.0
43136,30.0
43137,50.0
43138,60.0
43139,20.0
43140,60.0
43141,20.0
43142,30.0
43143,10.0
43144,10.0
43145,70.0
43146,30.0
43147,40.0
43148,20.0
43149,50.0
43150,0.0
43151,10.0
43152,50.0
43153,20.0
43154,40.0
43155,20.0
43156,60.0
43157,20.0
43158,0.0
43159,10.0
43160,50.0
43161,70.0
43162,50.0
43163,80.0
43164,80.0
43165,50.0
43166,70.0
43167,70.0
43168,60.0
43169,30.0
43170,10.0
43171,30.0
43172,80.0
43173,30.0
43174,10.0
43175,10.0
43176,20.0
43177,0.0
43178,60.0
43179,30.0
43180,60.0
43181,50.0
43182,40.0
43183,50.0
43184,20.0
43185,30.0
43186,90.0
43187,20.0
43188,20.0
43189,80.0
43190,20.0
43191,20.0
43192,10.0
43193,10.0
43194,0.0
43195,10.0
43196,30.0
43197,60.0
43198,10.0
43199,10.0
43200,30.0
43201,10.0
43202,10.0
43203,20.0
43204,70.0
43205,50.0
43206,50.0
43207,0.0
43208,40.0
43209,30.0
43210,50.0
43211,30.0
43212,10.0
43213,30.0
43214,50.0
43215,40.0
43216,30.0
43217,10.0
43218,40.0
43219,20.0
43220,0.0
43221,40.0
43222,10.0
43223,40.0
43224,30.0
43225,20.0
43226,20.0
43227,50.0
43228,30.0
43229,10.0
43230,30.0
43231,40.0
43232,60.0
43233,10.0
43234,50.0
43235,10.0
43236,50.0
43237,10.0
43238,20.0
43239,20.0
43240,20.0
43241,30.0
43242,60.0
43243,50.0
43244,40.0
43245,70.0
43246,10.0
43247,40.0
43248,40.0
43249,70.0
43250,60.0
43251,60.0
43252,80.0
43253,60.0
43254,30.0
43255,20.0
43256,20.0
43257,40.0
43258,30.0
43259,50.0
43260,70.0
43261,20.0
43262,20.0
43263,40.0
43264,70.0
43265,60.0
43266,20.0
43267,0.0
43268,10.0
43269,30.0
43270,20.0
43271,20.0
43272,30.0
43273,20.0
43274,40.0
43275,40.0
43276,60.0
43277,20.0
43278,0.0
43279,10.0
43280,60.0
43281,20.0
43282,20.0
43283,30.0
43284,40.0
43285,30.0
43286,40.0
43287,20.0
43288,60.0
43289,30.0
43290,80.0
43291,20.0
43292,30.0
43293,20.0
43294,40.0
43295,60.0
43296,30.0
43297,30.0
43298,20.0
43299,20.0
43300,70.0
43301,50.0
43302,10.0
43303,70.0
43304,30.0
43305,20.0
43306,20.0
43307,50.0
43308,60.0
43309,10.0
43310,30.0
43311,10.0
43312,20.0
43313,30.0
43314,20.0
43315,20.0
43316,20.0
43317,20.0
43318,60.0
43319,30.0
43320,30.0
43321,30.0
43322,30.0
43323,50.0
43324,10.0
43325,10.0
43326,50.0
43327,20.0
43328,0.0
43329,50.0
43330,20.0
43331,10.0
43332,40.0
43333,10.0
43334,40.0
43335,80.0
43336,70.0
43337,70.0
43338,10.0
43339,0.0
43340,20.0
43341,10.0
43342,50.0
43343,0.0
43344,40.0
43345,10.0
43346,50.0
43347,10.0
43348,50.0
43349,90.0
43350,0.0
43351,10.0
43352,10.0
43353,10.0
43354,10.0
43355,10.0
43356,40.0
43357,40.0
43358,20.0
43359,40.0
43360,50.0
43361,20.0
43362,50.0
43363,30.0
43364,10.0
43365,60.0
43366,10.0
43367,40.0
43368,40.0
43369,40.0
43370,60.0
43371,60.0
43372,10.0
43373,70.0
43374,20.0
43375,50.0
43376,60.0
43377,60.0
43378,40.0
43379,60.0
43380,20.0
43381,10.0
43382,10.0
43383,10.0
43384,70.0
43385,30.0
43386,40.0
43387,40.0
43388,20.0
43389,70.0
43390,30.0
43391,20.0
43392,50.0
43393,50.0
43394,10.0
43395,50.0
43396,40.0
43397,60.0
43398,20.0
43399,40.0
43400,20.0
43401,60.0
43402,20.0
43403,30.0
43404,50.0
43405,20.0
43406,30.0
43407,20.0
43408,40.0
43409,10.0
43410,40.0
43411,30.0
43412,20.0
43413,60.0
43414,40.0
43415,10.0
43416,30.0
43417,40.0
43418,40.0
43419,50.0
43420,10.0
43421,0.0
43422,10.0
43423,10.0
43424,30.0
43425,30.0
43426,10.0
43427,50.0
43428,10.0
43429,40.0
43430,10.0
43431,70.0
43432,10.0
43433,10.0
43434,40.0
43435,70.0
43436,20.0
43437,30.0
43438,30.0
43439,10.0
43440,50.0
43441,60.0
43442,10.0
43443,60.0
43444,30.0
43445,80.0
43446,10.0
43447,30.0
43448,10.0
43449,20.0
43450,20.0
43451,60.0
43452,10.0
43453,50.0
43454,70.0
43455,10.0
43456,60.0
43457,20.0
43458,50.0
43459,60.0
43460,90.0
43461,50.0
43462,60.0
43463,30.0
43464,20.0
43465,10.0
43466,50.0
43467,10.0
43468,0.0
43469,30.0
43470,10.0
43471,50.0
43472,60.0
43473,20.0
43474,10.0
43475,0.0
43476,40.0
43477,80.0
43478,0.0
43479,50.0
43480,50.0
43481,20.0
43482,20.0
43483,20.0
43484,70.0
43485,20.0
43486,80.0
43487,30.0
43488,40.0
43489,10.0
43490,40.0
43491,30.0
43492,10.0
43493,80.0
43494,70.0
43495,20.0
43496,10.0
43497,20.0
43498,0.0
43499,50.0
43500,20.0
43501,70.0
43502,20.0
43503,30.0
43504,0.0
43505,40.0
43506,40.0
43507,60.0
43508,10.0
43509,70.0
43510,60.0
43511,70.0
43512,40.0
43513,20.0
43514,0.0
43515,10.0
43516,0.0
43517,60.0
43518,10.0
43519,10.0
43520,20.0
43521,10.0
43522,20.0
43523,10.0
43524,60.0
43525,10.0
43526,70.0
43527,10.0
43528,10.0
43529,20.0
43530,20.0
43531,0.0
43532,40.0
43533,30.0
43534,20.0
43535,30.0
43536,20.0
43537,40.0
43538,10.0
43539,10.0
43540,0.0
43541,20.0
43542,50.0
43543,40.0
43544,10.0
43545,40.0
43546,10.0
43547,20.0
43548,30.0
43549,20.0
43550,30.0
43551,50.0
43552,60.0
43553,80.0
43554,50.0
43555,30.0
43556,20.0
43557,50.0
43558,80.0
43559,50.0
43560,20.0
43561,70.0
43562,10.0
43563,20.0
43564,30.0
43565,60.0
43566,50.0
43567,10.0
43568,40.0
43569,30.0
43570,0.0
43571,10.0
43572,80.0
43573,70.0
43574,30.0
43575,80.0
43576,70.0
43577,0.0
43578,30.0
43579,70.0
43580,10.0
43581,50.0
43582,20.0
43583,30.0
43584,60.0
43585,50.0
43586,20.0
43587,20.0
43588,30.0
43589,40.0
43590,20.0
43591,20.0
43592,40.0
43593,70.0
43594,30.0
43595,40.0
43596,10.0
43597,10.0
43598,20.0
43599,10.0
43600,10.0
43601,10.0
43602,30.0
43603,10.0
43604,50.0
43605,30.0
43606,70.0
43607,30.0
43608,20.0
43609,10.0
43610,40.0
43611,60.0
43612,20.0
43613,0.0
43614,30.0
43615,20.0
43616,70.0
43617,40.0
43618,60.0
43619,50.0
43620,40.0
43621,10.0
43622,40.0
43623,20.0
43624,20.0
43625,10.0
43626,50.0
43627,70.0
43628,20.0
43629,40.0
43630,10.0
43631,40.0
43632,10.0
43633,20.0
43634,20.0
43635,60.0
43636,10.0
43637,10.0
43638,0.0
43639,30.0
43640,80.0
43641,30.0
43642,10.0
43643,50.0
43644,40.0
43645,20.0
43646,0.0
43647,10.0
43648,80.0
43649,30.0
43650,80.0
43651,20.0
43652,40.0
43653,0.0
43654,70.0
43655,70.0
43656,70.0
43657,10.0
43658,10.0
43659,50.0
43660,40.0
43661,30.0
43662,0.0
43663,50.0
43664,40.0
43665,0.0
43666,0.0
43667,30.0
43668,20.0
43669,50.0
43670,70.0
43671,50.0
43672,40.0
43673,0.0
43674,50.0
43675,10.0
43676,10.0
43677,70.0
43678,50.0
43679,10.0
43680,30.0
43681,10.0
43682,30.0
43683,50.0
43684,20.0
43685,30.0
43686,30.0
43687,60.0
43688,10.0
43689,30.0
43690,0.0
43691,40.0
43692,40.0
43693,40.0
43694,10.0
43695,20.0
43696,50.0
43697,0.0
43698,0.0
43699,20.0
43700,30.0
43701,60.0
43702,30.0
43703,40.0
43704,0.0
43705,30.0
43706,20.0
43707,70.0
43708,50.0
43709,10.0
43710,0.0
43711,10.0
43712,20.0
43713,20.0
43714,60.0
43715,70.0
43716,40.0
43717,20.0
43718,20.0
43719,20.0
43720,70.0
43721,70.0
43722,20.0
43723,30.0
43724,30.0
43725,10.0
43726,10.0
43727,60.0
43728,20.0
43729,20.0
43730,20.0
43731,20.0
43732,20.0
43733,40.0
43734,10.0
43735,20.0
43736,60.0
43737,60.0
43738,20.0
43739,30.0
43740,60.0
43741,20.0
43742,40.0
43743,70.0
43744,70.0
43745,40.0
43746,20.0
43747,0.0
43748,20.0
43749,20.0
43750,30.0
43751,20.0
43752,10.0
43753,30.0
43754,70.0
43755,0.0
43756,40.0
43757,40.0
43758,20.0
43759,20.0
43760,70.0
43761,0.0
43762,60.0
43763,60.0
43764,80.0
43765,60.0
43766,30.0
43767,10.0
43768,70.0
43769,60.0
43770,30.0
43771,20.0
43772,70.0
43773,60.0
43774,10.0
43775,10.0
43776,70.0
43777,10.0
43778,30.0
43779,0.0
43780,10.0
43781,30.0
43782,50.0
43783,80.0
43784,20.0
43785,30.0
43786,10.0
43787,60.0
43788,0.0
43789,30.0
43790,30.0
43791,10.0
43792,70.0
43793,40.0
43794,0.0
43795,10.0
43796,50.0
43797,20.0
43798,60.0
43799,10.0
43800,0.0
43801,20.0
43802,60.0
43803,40.0
43804,10.0
43805,0.0
43806,10.0
43807,70.0
43808,30.0
43809,40.0
43810,20.0
43811,10.0
43812,10.0
43813,40.0
43814,70.0
43815,10.0
43816,70.0
43817,30.0
43818,60.0
43819,10.0
43820,10.0
43821,30.0
43822,0.0
43823,20.0
43824,30.0
43825,10.0
43826,30.0
43827,20.0
43828,10.0
43829,70.0
43830,50.0
43831,70.0
43832,40.0
43833,30.0
43834,40.0
43835,70.0
43836,30.0
43837,50.0
43838,10.0
43839,20.0
43840,0.0
43841,0.0
43842,40.0
43843,60.0
43844,70.0
43845,40.0
43846,10.0
43847,70.0
43848,10.0
43849,20.0
43850,10.0
43851,0.0
43852,0.0
43853,50.0
43854,10.0
43855,30.0
43856,30.0
43857,70.0
43858,20.0
43859,50.0
43860,70.0
43861,0.0
43862,40.0
43863,40.0
43864,20.0
43865,70.0
43866,10.0
43867,30.0
43868,60.0
43869,0.0
43870,20.0
43871,50.0
43872,20.0
43873,10.0
43874,60.0
43875,60.0
43876,60.0
43877,60.0
43878,60.0
43879,60.0
43880,60.0
43881,20.0
43882,10.0
43883,40.0
43884,20.0
43885,80.0
43886,10.0
43887,30.0
43888,50.0
43889,40.0
43890,0.0
43891,20.0
43892,50.0
43893,80.0
43894,70.0
43895,20.0
43896,70.0
43897,80.0
43898,10.0
43899,60.0
43900,40.0
43901,10.0
43902,40.0
43903,40.0
43904,60.0
43905,60.0
43906,60.0
43907,60.0
43908,60.0
43909,30.0
43910,60.0
43911,10.0
43912,50.0
43913,60.0
43914,10.0
43915,30.0
43916,40.0
43917,30.0
43918,50.0
43919,40.0
43920,60.0
43921,30.0
43922,40.0
43923,30.0
43924,10.0
43925,10.0
43926,50.0
43927,80.0
43928,30.0
43929,20.0
43930,90.0
43931,40.0
43932,30.0
43933,10.0
43934,20.0
43935,40.0
43936,50.0
43937,20.0
43938,30.0
43939,20.0
43940,20.0
43941,10.0
43942,30.0
43943,20.0
43944,30.0
43945,60.0
43946,30.0
43947,40.0
43948,10.0
43949,20.0
43950,70.0
43951,70.0
43952,70.0
43953,10.0
43954,40.0
43955,50.0
43956,40.0
43957,20.0
43958,50.0
43959,50.0
43960,20.0
43961,30.0
43962,60.0
43963,60.0
43964,60.0
43965,60.0
43966,70.0
43967,70.0
43968,20.0
43969,10.0
43970,10.0
43971,10.0
43972,20.0
43973,10.0
43974,40.0
43975,10.0
43976,10.0
43977,50.0
43978,50.0
43979,20.0
43980,80.0
43981,10.0
43982,60.0
43983,0.0
43984,10.0
43985,50.0
43986,10.0
43987,20.0
43988,10.0
43989,60.0
43990,60.0
43991,10.0
43992,50.0
43993,10.0
43994,20.0
43995,20.0
43996,20.0
43997,40.0
43998,10.0
43999,50.0
44000,40.0
44001,10.0
44002,50.0
44003,50.0
44004,10.0
44005,10.0
44006,10.0
44007,40.0
44008,20.0
44009,20.0
44010,30.0
44011,20.0
44012,90.0
44013,20.0
44014,0.0
44015,40.0
44016,30.0
44017,30.0
44018,0.0
44019,30.0
44020,60.0
44021,0.0
44022,10.0
44023,20.0
44024,10.0
44025,30.0
44026,10.0
44027,30.0
44028,40.0
44029,10.0
44030,10.0
44031,10.0
44032,70.0
44033,50.0
44034,10.0
44035,70.0
44036,30.0
44037,10.0
44038,60.0
44039,50.0
44040,10.0
44041,50.0
44042,40.0
44043,20.0
44044,30.0
44045,80.0
44046,20.0
44047,80.0
44048,20.0
44049,10.0
44050,20.0
44051,30.0
44052,50.0
44053,60.0
44054,20.0
44055,0.0
44056,0.0
44057,30.0
44058,40.0
44059,70.0
44060,30.0
44061,60.0
44062,40.0
44063,40.0
44064,40.0
44065,10.0
44066,40.0
44067,20.0
44068,60.0
44069,0.0
44070,50.0
44071,10.0
44072,80.0
44073,30.0
44074,20.0
44075,0.0
44076,40.0
44077,40.0
44078,10.0
44079,30.0
44080,10.0
44081,60.0
44082,20.0
44083,10.0
44084,30.0
44085,80.0
44086,30.0
44087,20.0
44088,60.0
44089,40.0
44090,10.0
44091,30.0
44092,30.0
44093,30.0
44094,10.0
44095,20.0
44096,10.0
44097,10.0
44098,50.0
44099,40.0
44100,30.0
44101,40.0
44102,0.0
44103,40.0
44104,10.0
44105,30.0
44106,10.0
44107,80.0
44108,50.0
44109,60.0
44110,60.0
44111,0.0
44112,30.0
44113,30.0
44114,20.0
44115,60.0
44116,40.0
44117,10.0
44118,0.0
44119,10.0
44120,10.0
44121,10.0
44122,0.0
44123,20.0
44124,50.0
44125,30.0
44126,30.0
44127,30.0
44128,30.0
44129,20.0
44130,50.0
44131,30.0
44132,60.0
44133,60.0
44134,20.0
44135,40.0
44136,60.0
44137,40.0
44138,10.0
44139,10.0
44140,10.0
44141,20.0
44142,40.0
44143,90.0
44144,10.0
44145,0.0
44146,30.0
44147,60.0
44148,30.0
44149,20.0
44150,20.0
44151,40.0
44152,60.0
44153,30.0
44154,60.0
44155,20.0
44156,60.0
44157,70.0
44158,30.0
44159,20.0
44160,50.0
44161,10.0
44162,40.0
44163,60.0
44164,10.0
44165,60.0
44166,10.0
44167,50.0
44168,30.0
44169,50.0
44170,80.0
44171,10.0
44172,0.0
44173,30.0
44174,20.0
44175,30.0
44176,10.0
44177,40.0
44178,40.0
44179,40.0
44180,40.0
44181,30.0
44182,40.0
44183,40.0
44184,10.0
44185,60.0
44186,20.0
44187,60.0
44188,50.0
44189,10.0
44190,10.0
44191,40.0
44192,20.0
44193,70.0
44194,40.0
44195,70.0
44196,10.0
44197,60.0
44198,40.0
44199,30.0
44200,50.0
44201,50.0
44202,40.0
44203,40.0
44204,40.0
44205,20.0
44206,40.0
44207,0.0
44208,10.0
44209,0.0
44210,50.0
44211,10.0
44212,20.0
44213,10.0
44214,50.0
44215,10.0
44216,60.0
44217,30.0
44218,20.0
44219,10.0
44220,40.0
44221,60.0
44222,70.0
44223,40.0
44224,20.0
44225,20.0
44226,10.0
44227,30.0
44228,20.0
44229,10.0
44230,20.0
44231,40.0
44232,50.0
44233,20.0
44234,40.0
44235,40.0
44236,30.0
44237,80.0
44238,60.0
44239,30.0
44240,70.0
44241,80.0
44242,30.0
44243,30.0
44244,60.0
44245,60.0
44246,10.0
44247,20.0
44248,40.0
44249,0.0
44250,20.0
44251,20.0
44252,30.0
44253,50.0
44254,20.0
44255,20.0
44256,30.0
44257,10.0
44258,20.0
44259,30.0
44260,60.0
44261,70.0
44262,20.0
44263,50.0
44264,60.0
44265,10.0
44266,40.0
44267,30.0
44268,70.0
44269,70.0
44270,10.0
44271,10.0
44272,40.0
44273,20.0
44274,90.0
44275,10.0
44276,10.0
44277,10.0
44278,60.0
44279,50.0
44280,10.0
44281,60.0
44282,40.0
44283,20.0
44284,40.0
44285,30.0
44286,0.0
44287,50.0
44288,50.0
44289,50.0
44290,10.0
44291,20.0
44292,30.0
44293,50.0
44294,0.0
44295,10.0
44296,40.0
44297,20.0
44298,50.0
44299,40.0
44300,40.0
44301,10.0
44302,40.0
44303,70.0
44304,30.0
44305,30.0
44306,80.0
44307,30.0
44308,10.0
44309,30.0
44310,50.0
44311,10.0
44312,80.0
44313,60.0
44314,10.0
44315,10.0
44316,10.0
44317,30.0
44318,10.0
44319,50.0
44320,30.0
44321,10.0
44322,10.0
44323,80.0
44324,10.0
44325,30.0
44326,70.0
44327,20.0
44328,10.0
44329,30.0
44330,20.0
44331,70.0
44332,20.0
44333,30.0
44334,70.0
44335,10.0
44336,30.0
44337,30.0
44338,10.0
44339,40.0
44340,30.0
44341,20.0
44342,20.0
44343,70.0
44344,60.0
44345,30.0
44346,70.0
44347,10.0
44348,20.0
44349,30.0
44350,30.0
44351,40.0
44352,40.0
44353,60.0
44354,10.0
44355,50.0
44356,10.0
44357,70.0
44358,50.0
44359,80.0
44360,50.0
44361,60.0
44362,80.0
44363,10.0
44364,30.0
44365,0.0
44366,60.0
44367,80.0
44368,70.0
44369,0.0
44370,60.0
44371,50.0
44372,20.0
44373,30.0
44374,70.0
44375,30.0
44376,30.0
44377,60.0
44378,20.0
44379,10.0
44380,30.0
44381,0.0
44382,10.0
44383,20.0
44384,40.0
44385,20.0
44386,30.0
44387,20.0
44388,10.0
44389,20.0
44390,20.0
44391,30.0
44392,20.0
44393,90.0
44394,0.0
44395,20.0
44396,70.0
44397,20.0
44398,40.0
44399,30.0
44400,70.0
44401,50.0
44402,30.0
44403,10.0
44404,40.0
44405,0.0
44406,40.0
44407,40.0
44408,50.0
44409,60.0
44410,50.0
44411,30.0
44412,60.0
44413,30.0
44414,10.0
44415,80.0
44416,30.0
44417,40.0
44418,20.0
44419,30.0
44420,20.0
44421,50.0
44422,40.0
44423,10.0
44424,20.0
44425,60.0
44426,50.0
44427,20.0
44428,30.0
44429,60.0
44430,0.0
44431,60.0
44432,0.0
44433,0.0
44434,10.0
44435,80.0
44436,20.0
44437,40.0
44438,60.0
44439,50.0
44440,70.0
44441,0.0
44442,80.0
44443,20.0
44444,40.0
44445,60.0
44446,30.0
44447,90.0
44448,30.0
44449,50.0
44450,20.0
44451,30.0
44452,30.0
44453,10.0
44454,20.0
44455,60.0
44456,20.0
44457,30.0
44458,40.0
44459,50.0
44460,70.0
44461,80.0
44462,70.0
44463,20.0
44464,80.0
44465,70.0
44466,0.0
44467,50.0
44468,10.0
44469,30.0
44470,60.0
44471,20.0
44472,10.0
44473,30.0
44474,50.0
44475,50.0
44476,60.0
44477,40.0
44478,0.0
44479,10.0
44480,50.0
44481,10.0
44482,30.0
44483,20.0
44484,30.0
44485,30.0
44486,20.0
44487,70.0
44488,80.0
44489,70.0
44490,20.0
44491,50.0
44492,60.0
44493,70.0
44494,30.0
44495,90.0
44496,10.0
44497,50.0
44498,60.0
44499,30.0
44500,20.0
44501,20.0
44502,20.0
44503,10.0
44504,40.0
44505,40.0
44506,20.0
44507,20.0
44508,50.0
44509,40.0
44510,40.0
44511,10.0
44512,10.0
44513,60.0
44514,10.0
44515,80.0
44516,10.0
44517,60.0
44518,0.0
44519,30.0
44520,30.0
44521,30.0
44522,60.0
44523,0.0
44524,30.0
44525,10.0
44526,30.0
44527,60.0
44528,40.0
44529,50.0
44530,30.0
44531,20.0
44532,20.0
44533,30.0
44534,40.0
44535,30.0
44536,40.0
44537,10.0
44538,10.0
44539,60.0
44540,80.0
44541,30.0
44542,50.0
44543,30.0
44544,50.0
44545,80.0
44546,80.0
44547,30.0
44548,0.0
44549,0.0
44550,70.0
44551,20.0
44552,40.0
44553,70.0
44554,50.0
44555,20.0
44556,20.0
44557,10.0
44558,60.0
44559,20.0
44560,10.0
44561,70.0
44562,10.0
44563,40.0
44564,60.0
44565,10.0
44566,10.0
44567,20.0
44568,60.0
44569,20.0
44570,10.0
44571,40.0
44572,10.0
44573,20.0
44574,40.0
44575,30.0
44576,10.0
44577,10.0
44578,30.0
44579,50.0
44580,0.0
44581,40.0
44582,80.0
44583,10.0
44584,10.0
44585,10.0
44586,40.0
44587,40.0
44588,20.0
44589,70.0
44590,30.0
44591,70.0
44592,60.0
44593,20.0
44594,20.0
44595,20.0
44596,60.0
44597,10.0
44598,0.0
44599,60.0
44600,10.0
44601,20.0
44602,10.0
44603,50.0
44604,20.0
44605,60.0
44606,50.0
44607,10.0
44608,30.0
44609,0.0
44610,10.0
44611,40.0
44612,70.0
44613,50.0
44614,40.0
44615,10.0
44616,0.0
44617,10.0
44618,10.0
44619,10.0
44620,70.0
44621,30.0
44622,40.0
44623,30.0
44624,20.0
44625,50.0
44626,10.0
44627,80.0
44628,20.0
44629,0.0
44630,40.0
44631,30.0
44632,20.0
44633,20.0
44634,10.0
44635,30.0
44636,70.0
44637,20.0
44638,20.0
44639,10.0
44640,60.0
44641,20.0
44642,10.0
44643,50.0
44644,60.0
44645,20.0
44646,20.0
44647,20.0
44648,70.0
44649,20.0
44650,0.0
44651,60.0
44652,20.0
44653,10.0
44654,10.0
44655,60.0
44656,0.0
44657,60.0
44658,20.0
44659,50.0
44660,20.0
44661,60.0
44662,30.0
44663,50.0
44664,50.0
44665,20.0
44666,20.0
44667,20.0
44668,30.0
44669,20.0
44670,20.0
44671,70.0
44672,50.0
44673,10.0
44674,30.0
44675,40.0
44676,10.0
44677,20.0
44678,20.0
44679,20.0
44680,30.0
44681,50.0
44682,20.0
44683,60.0
44684,40.0
44685,30.0
44686,0.0
44687,70.0
44688,10.0
44689,20.0
44690,50.0
44691,30.0
44692,20.0
44693,20.0
44694,10.0
44695,20.0
44696,10.0
44697,20.0
44698,30.0
44699,30.0
44700,10.0
44701,70.0
44702,40.0
44703,60.0
44704,30.0
44705,40.0
44706,50.0
44707,0.0
44708,50.0
44709,20.0
44710,20.0
44711,80.0
44712,10.0
44713,50.0
44714,20.0
44715,20.0
44716,70.0
44717,30.0
44718,40.0
44719,10.0
44720,10.0
44721,50.0
44722,40.0
44723,70.0
44724,50.0
44725,60.0
44726,70.0
44727,40.0
44728,90.0
44729,30.0
44730,10.0
44731,50.0
44732,30.0
44733,20.0
44734,20.0
44735,30.0
44736,40.0
44737,60.0
44738,10.0
44739,10.0
44740,10.0
44741,60.0
44742,60.0
44743,0.0
44744,30.0
44745,50.0
44746,60.0
44747,30.0
44748,20.0
44749,30.0
44750,40.0
44751,20.0
44752,40.0
44753,0.0
44754,30.0
44755,30.0
44756,40.0
44757,50.0
44758,50.0
44759,20.0
44760,0.0
44761,0.0
44762,70.0
44763,20.0
44764,10.0
44765,50.0
44766,50.0
44767,10.0
44768,20.0
44769,20.0
44770,10.0
44771,10.0
44772,70.0
44773,30.0
44774,20.0
44775,50.0
44776,50.0
44777,60.0
44778,50.0
44779,70.0
44780,30.0
44781,10.0
44782,50.0
44783,40.0
44784,30.0
44785,20.0
44786,30.0
44787,50.0
44788,40.0
44789,50.0
44790,60.0
44791,20.0
44792,20.0
44793,30.0
44794,60.0
44795,10.0
44796,10.0
44797,10.0
44798,70.0
44799,30.0
44800,70.0
44801,10.0
44802,30.0
44803,10.0
44804,20.0
44805,50.0
44806,20.0
44807,20.0
44808,50.0
44809,20.0
44810,10.0
44811,50.0
44812,50.0
44813,40.0
44814,50.0
44815,70.0
44816,20.0
44817,40.0
44818,30.0
44819,50.0
44820,20.0
44821,50.0
44822,20.0
44823,10.0
44824,10.0
44825,10.0
44826,10.0
44827,20.0
44828,0.0
44829,10.0
44830,70.0
44831,30.0
44832,50.0
44833,80.0
44834,50.0
44835,30.0
44836,0.0
44837,30.0
44838,10.0
44839,0.0
44840,50.0
44841,40.0
44842,30.0
44843,20.0
44844,10.0
44845,10.0
44846,10.0
44847,60.0
44848,20.0
44849,50.0
44850,10.0
44851,30.0
44852,20.0
44853,40.0
44854,20.0
44855,10.0
44856,50.0
44857,50.0
44858,40.0
44859,30.0
44860,10.0
44861,20.0
44862,50.0
44863,10.0
44864,20.0
44865,30.0
44866,10.0
44867,80.0
44868,60.0
44869,10.0
44870,10.0
44871,20.0
44872,20.0
44873,20.0
44874,0.0
44875,10.0
44876,50.0
44877,10.0
44878,10.0
44879,10.0
44880,0.0
44881,20.0
44882,10.0
44883,20.0
44884,30.0
44885,50.0
44886,80.0
44887,70.0
44888,50.0
44889,70.0
44890,40.0
44891,10.0
44892,70.0
44893,10.0
44894,60.0
44895,80.0
44896,40.0
44897,90.0
44898,10.0
44899,80.0
44900,30.0
44901,10.0
44902,10.0
44903,50.0
44904,50.0
44905,10.0
44906,40.0
44907,70.0
44908,10.0
44909,30.0
44910,20.0
44911,80.0
44912,60.0
44913,20.0
44914,50.0
44915,0.0
44916,10.0
44917,50.0
44918,30.0
44919,60.0
44920,70.0
44921,20.0
44922,40.0
44923,30.0
44924,10.0
44925,40.0
44926,50.0
44927,20.0
44928,60.0
44929,40.0
44930,20.0
44931,30.0
44932,20.0
44933,10.0
44934,20.0
44935,40.0
44936,30.0
44937,30.0
44938,10.0
44939,20.0
44940,40.0
44941,0.0
44942,50.0
44943,40.0
44944,10.0
44945,60.0
44946,60.0
44947,40.0
44948,50.0
44949,50.0
44950,30.0
44951,30.0
44952,30.0
44953,30.0
44954,30.0
44955,10.0
44956,10.0
44957,20.0
44958,30.0
44959,20.0
44960,50.0
44961,50.0
44962,60.0
44963,0.0
44964,30.0
44965,20.0
44966,20.0
44967,80.0
44968,40.0
44969,70.0
44970,10.0
44971,60.0
44972,10.0
44973,70.0
44974,40.0
44975,30.0
44976,30.0
44977,30.0
44978,50.0
44979,10.0
44980,50.0
44981,20.0
44982,20.0
44983,20.0
44984,10.0
44985,0.0
44986,60.0
44987,80.0
44988,10.0
44989,40.0
44990,30.0
44991,60.0
44992,0.0
44993,30.0
44994,10.0
44995,80.0
44996,10.0
44997,20.0
44998,70.0
44999,60.0
45000,10.0
45001,20.0
45002,30.0
45003,40.0
45004,10.0
45005,30.0
45006,70.0
45007,70.0
45008,40.0
45009,40.0
45010,30.0
45011,60.0
45012,40.0
45013,40.0
45014,20.0
45015,60.0
45016,30.0
45017,30.0
45018,30.0
45019,0.0
45020,20.0
45021,40.0
45022,20.0
45023,60.0
45024,40.0
45025,80.0
45026,10.0
45027,40.0
45028,0.0
45029,30.0
45030,30.0
45031,50.0
45032,80.0
45033,10.0
45034,30.0
45035,20.0
45036,30.0
45037,0.0
45038,20.0
45039,50.0
45040,60.0
45041,10.0
45042,20.0
45043,40.0
45044,50.0
45045,20.0
45046,20.0
45047,30.0
45048,50.0
45049,30.0
45050,60.0
45051,0.0
45052,10.0
45053,70.0
45054,10.0
45055,10.0
45056,30.0
45057,20.0
45058,40.0
45059,10.0
45060,20.0
45061,30.0
45062,70.0
45063,10.0
45064,30.0
45065,60.0
45066,20.0
45067,40.0
45068,50.0
45069,30.0
45070,60.0
45071,50.0
45072,60.0
45073,70.0
45074,50.0
45075,20.0
45076,30.0
45077,20.0
45078,50.0
45079,40.0
45080,30.0
45081,10.0
45082,30.0
45083,30.0
45084,20.0
45085,20.0
45086,10.0
45087,40.0
45088,50.0
45089,60.0
45090,10.0
45091,60.0
45092,30.0
45093,40.0
45094,10.0
45095,20.0
45096,70.0
45097,30.0
45098,70.0
45099,30.0
45100,80.0
45101,20.0
45102,50.0
45103,60.0
45104,60.0
45105,50.0
45106,10.0
45107,30.0
45108,50.0
45109,40.0
45110,60.0
45111,60.0
45112,40.0
45113,40.0
45114,20.0
45115,10.0
45116,50.0
45117,30.0
45118,20.0
45119,20.0
45120,50.0
45121,40.0
45122,20.0
45123,10.0
45124,0.0
45125,70.0
45126,0.0
45127,50.0
